ID,Target
ID_4KWHP4LW7F,0.28662813
ID_FLCPKRLME6,0.36948264
ID_QK4QIR7X17,0.34031945
ID_C8QSMBIMX7,0.49311644
ID_MR7NCMOADL,0.037555963
ID_LCSXKMTP0E,0.4317026
ID_ULXLJ2UI9P,0.28766638
ID_CVPIRJD16T,0.16272037
ID_VI5RCY90NI,0.43233454
ID_ANK52AYFUM,0.26031998
ID_7U32TXHBDW,0.46494165
ID_ZDW4205JKO,0.57920766
ID_H8DLN61NFG,0.023052372
ID_V8VZJUU3LK,0.16345254
ID_NIH350MI8M,0.23450068
ID_BJIF1MVU1L,0.21010356
ID_S3U0W4L46M,0.2528647
ID_VUPPUV5KD4,0.16267936
ID_AL5ADSULS1,0.22224952
ID_D0CEQHTAH3,0.4312586
ID_TRJJGFODXI,0.26253822
ID_6B3KF9MKDX,0.32374606
ID_44HFGGEMN4,0.31309482
ID_9LCOBL168K,0.028306926
ID_FXQ6VG0591,0.07968632
ID_D7D7IHOI9B,0.40449035
ID_81EG0418LX,0.33420786
ID_KILLZ6BWCD,0.120798334
ID_61IX324HMV,0.013592023
ID_MGVVNQEMGX,0.38941872
ID_979LU83YII,0.2739235
ID_N454BEWHJN,0.49394906
ID_W9KORAJIPC,0.48741835
ID_OMPR2P1F7M,0.39290988
ID_97X47MEUC6,0.29622173
ID_QUQ0LQLD2E,0.44670594
ID_NLM1Z05WC4,0.36536515
ID_15S8K289M0,0.29352385
ID_BXEIGMY3PN,0.4539331
ID_0E7HD5TA39,0.3900792
ID_7P4JWHE7JM,0.09143151
ID_VCQW8M7607,0.31072876
ID_HSM3YJZXOS,0.28770512
ID_9KH1566KAQ,0.14606805
ID_QD21131F04,0.029743453
ID_L07G1SUIKQ,0.038416456
ID_XDXS3WB4W0,0.06342914
ID_5HRTCKB6NG,0.027621694
ID_1LOCV2I2Z6,0.24212371
ID_K0U6QAV8WE,0.31155926
ID_CLW3GCXJJC,0.14521536
ID_1ZOTK6VA1W,0.27358323
ID_R27MIGGJM9,0.23791869
ID_4GTJKWLHBK,0.30511737
ID_NFXS4XBUY9,0.27199584
ID_G9P5SEBHAD,0.27212587
ID_6M57NKDTLX,0.046314158
ID_UPQ46IZRC7,0.39340052
ID_IBP5EOHASS,0.31399712
ID_UIYPKCWYBB,0.07565103
ID_GSDWM22V83,0.24115203
ID_K2GF24BNUH,0.39952472
ID_IRW9762YE8,0.31009582
ID_Z0XUU4TAYJ,0.14849037
ID_2ZCWTIX6XG,0.45536283
ID_LKEA8MBRZY,0.31591955
ID_U94T80BPQ3,0.14354578
ID_79VXMO59NO,0.23938954
ID_JMAYPYSCGH,0.20387796
ID_KWJ0FTFHR9,0.48528957
ID_DAJ252JFEF,0.42338613
ID_XG3NVALK3H,0.3457244
ID_1CNVR05VL8,0.0406662
ID_KFY6ZH2CKO,0.24122909
ID_A8EBTJD3HM,0.4128606
ID_HHJTR8YIVC,0.25561228
ID_AU3NU36TZG,0.28491983
ID_WQSB572LL8,0.43496913
ID_4MM4B47JJT,0.28169766
ID_5EMWM59QSX,0.18709467
ID_R6FG4H6ECW,0.02812254
ID_PN3313HY2Y,0.13855329
ID_T7A91DBNQC,0.63718736
ID_HFCZGN720Y,0.015641637
ID_DLR87F8JQZ,0.2034446
ID_OG9OLT8BYF,0.15548076
ID_J48OYDVOJY,0.1598739
ID_D96B8E91F3,0.01413474
ID_CKPAB4VO2Z,0.14775982
ID_YOZ9TUNPDD,0.17475684
ID_AG0IAYRQID,0.08002818
ID_9HPA7Y0D1O,0.2808216
ID_4FVPP9BBL6,0.1354933
ID_VQNHOHI8AN,0.39824194
ID_N4IVECR08A,0.3933486
ID_4QHE1NBEFE,0.41568363
ID_N3QAJKLLBU,0.27896985
ID_JZ3HYSSYSR,0.22703552
ID_N9WTNGNJJ5,0.17253092
ID_CODWMQ8NX3,0.3735822
ID_Y6VPX8EMZA,0.25401795
ID_8Q3M7HO1W3,0.24982265
ID_EDVX37KNT2,0.032403946
ID_YOERQBHQK0,0.51787806
ID_MFBT9AATRG,0.20330533
ID_4XTVD0DDOC,0.46873757
ID_CO3LZ3MBC4,0.42055297
ID_U88E4YIP2O,0.31729567
ID_4SQ3GETBQS,0.009828984
ID_ZN04Q0BQAS,0.28206402
ID_U0XUH5TGXW,0.44979396
ID_17ST1MCZ0V,0.012002045
ID_D71Z6CY7KG,0.20593074
ID_BLEGTMR0TB,0.26392522
ID_I7AM8QUQMT,0.25940588
ID_WIY0ED2T8Q,0.31607565
ID_4BBUSNAVW9,0.20904581
ID_AB9SW5HCRM,0.15109508
ID_GMAX9P82CV,0.2705379
ID_FC4SZ0JRYP,0.69032514
ID_3CIBMDUE7T,0.39242405
ID_TJNQWS94NG,0.13668415
ID_TJLDWBFQYK,0.34975478
ID_45OVC6MZIF,0.19953318
ID_Y91IM6E9RN,0.257819
ID_ZEF36C9LBA,0.027911337
ID_JAGWXMGRD4,0.06229783
ID_2A6096K3IT,0.19629812
ID_WESGNI20VI,0.24814758
ID_RNJ2EFY0RP,0.41929418
ID_XKZG5FA14E,0.27589047
ID_22BRBTO14K,0.096703775
ID_8WFYCU9CTV,0.07518978
ID_UNYZ9LE4BV,0.22820523
ID_E65PGMD6UP,0.17348588
ID_PKRV4G0X6F,0.51032543
ID_R4KU9AXCJ3,0.18188027
ID_Y5FAVLMS8Q,0.22693844
ID_6YCWK3293J,0.1300875
ID_9VQPXIGR05,0.2793102
ID_0MJ4OSM2PC,0.13684106
ID_5N5AP88F0J,0.028298913
ID_PN7PUE3600,0.14948377
ID_7ZLS6NNGNO,0.26650006
ID_0EYD47MPEV,0.23167369
ID_1E1W63YRAF,0.30816385
ID_416IJ45ILE,0.79921746
ID_L3O6P2JWDT,0.13291118
ID_WK3JS3YSRK,0.21700752
ID_D86CM32WLV,0.30760488
ID_EHB88Q3ZSB,0.34526163
ID_NKE7SMHYEG,0.25040194
ID_YBQ82OFE3V,0.25876182
ID_4G5CZIIJDA,0.033043
ID_64LBN227U4,0.11651202
ID_NFWKX7KOHE,0.51987237
ID_V6V7867Z56,0.28592628
ID_ASFX0IJG9U,0.10571964
ID_NP31N7OAQ2,0.26085174
ID_G6NV2HXOJ4,0.17432564
ID_32U5JO1BX7,0.5006505
ID_874K40RFJ2,0.29103148
ID_LRU87P2J2F,0.24493496
ID_CRL0YT97U8,0.45019883
ID_614ZWQRWLX,0.03501799
ID_0SIMNK9XL7,0.3948968
ID_3012TTM70K,0.22144799
ID_L44MR3IIVI,0.2015397
ID_2W0G2BBULP,0.05714606
ID_BHJNYXXG3R,0.17142822
ID_90PCEW2AK8,0.7988896
ID_M7C7KBJ7NS,0.41897342
ID_IIOBCV02XP,0.42611268
ID_CR8940F8Y2,0.2588768
ID_NBKXBBYQV9,0.31991887
ID_DDAD4QMJ9A,0.21904518
ID_70SD0BP8YW,0.399178
ID_ZIW2CQ6JFC,0.16303243
ID_LL7OTWB546,0.35146987
ID_AOJFW4N6SI,0.2590926
ID_027HOVSJEH,0.32229176
ID_RXLKGGERHR,0.3311696
ID_2E377RTTU2,0.089606844
ID_BTUPJ1YKPU,0.3304222
ID_9D63APUIZL,0.16147397
ID_NKTMBWVEFP,0.19590831
ID_W8PTWYR0YJ,0.39523262
ID_I02R8P7MTD,0.28141013
ID_7GAAL3CVAR,0.12980503
ID_SZS0YV2S1V,0.74053633
ID_E1D1XRIFQ1,0.31752676
ID_PWX9YRX8FY,0.3491464
ID_CR0POONSWF,0.057132088
ID_YNOEYS04GL,0.06786271
ID_MV6X0AHUGB,0.37709486
ID_P6RA6JXKIF,0.24829239
ID_U3981KHQS7,0.10213314
ID_GJEZB50M0V,0.2589114
ID_LHUVZLCXOC,0.4156083
ID_D91Y7WESZT,0.17456827
ID_2L6OW5DUI6,0.08411292
ID_P3DADYJMIT,0.11554547
ID_8Q5783VX3P,0.27202561
ID_ZSHUABGNW9,0.33378112
ID_8SFRD69X6G,0.14790848
ID_126TE8T062,0.2986222
ID_XI40MRZAL9,0.26953253
ID_AYEOYN63CV,0.2405156
ID_YA70WWXNOU,0.458092
ID_I70QUFSHX9,0.029425787
ID_LXHC17YEB8,0.28375146
ID_8W5POG9SO1,0.2705357
ID_ZEK2H4T4M6,0.82656336
ID_O30IFLAR1R,0.120333746
ID_WWZVZ8MT22,0.41553095
ID_JWK97N3BLT,0.07636547
ID_L3P61O2RIK,0.512917
ID_J3M9XG3ZQ4,0.26916993
ID_HUHCAR5XPS,0.1933952
ID_S326GIKI45,0.26987332
ID_MCM70B5BD9,0.1327449
ID_Y4LX2QCKJY,0.031638525
ID_07L8F9DU99,0.37097526
ID_4WSDW74D99,0.10322681
ID_NNE0OHX1HH,0.5506959
ID_QZAZZZGNYW,0.5675314
ID_YZ0EPHNLRQ,0.25805578
ID_IYPRP2TTVZ,0.02338738
ID_FFNVJCI1QE,0.05993688
ID_T6C34M5NXF,0.28538132
ID_UIZB668IIM,0.2182298
ID_0ZY3I9HR3S,0.13227364
ID_VQYGPZV9Z3,0.24139006
ID_ANAE338T4O,0.30800202
ID_ZMRPZVQM0O,0.16426487
ID_OCGLUEZOSG,0.13628078
ID_PE5JYHLU7K,0.02058653
ID_RBKKDOFZYB,0.38494256
ID_T3FTLRL1OG,0.40132904
ID_38L9I4WPT1,0.02060511
ID_W0RVR85XKO,0.5351436
ID_GO55NVE9JN,0.2962193
ID_2XHPG6CXUX,0.028875895
ID_O0M0S57DTF,0.036698382
ID_J0NZYKRNVE,0.41197655
ID_QXQVB3TFN6,0.16877015
ID_F3TMNH221L,0.2658601
ID_OG87NS9J99,0.018605476
ID_PWAVF8L94M,0.22176965
ID_LXFIK0NNDL,0.28077438
ID_9NNPMSAD0L,0.34996298
ID_57WOB2N2UQ,0.05405194
ID_9RMZ9XL71A,0.2928878
ID_Z0P7EGBX7M,0.25805798
ID_RD0IX5TBHB,0.3656243
ID_GQ8VU5RLQU,0.15553264
ID_GH1GHK4FHC,0.31340876
ID_EMYR0SKKHV,0.031227762
ID_9WI5KSOHFS,0.38098338
ID_SZJKIONYZO,0.008834275
ID_O07WPO2FWU,0.1441447
ID_TJOH2NOYXJ,0.39637873
ID_KSTF03E5HD,0.35303873
ID_OK8RDZ6JM8,0.18900639
ID_F2OILJ21OR,0.2184049
ID_6QKOCQR7V6,0.25114498
ID_ASXV2TBLQ7,0.21949995
ID_KWOXYTTRG8,0.013930713
ID_TENKYDK273,0.20998634
ID_A6VQQHUY25,0.31276605
ID_P1M4LK9SXU,0.046112597
ID_AV46QW7KPZ,0.3541584
ID_2AZUYJW1IT,0.2833748
ID_EWAMZ55T1L,0.22144431
ID_47FGLXU3AB,0.32227108
ID_HIA7H26W4L,0.30416143
ID_U1IMMWTH80,0.06762335
ID_98C1A5V2J0,0.35279813
ID_LUAY88653H,0.22774225
ID_371SE87JKC,0.29020408
ID_S2SZDIJRXQ,0.37242013
ID_WCWBNFJAS5,0.48131078
ID_GY23LWYNIX,0.32554215
ID_FBSILX2FLD,0.34424424
ID_IT0Q2LJ65Z,0.12683341
ID_K4QN6U4D99,0.2934505
ID_PB5VENXC1Y,0.30026037
ID_EOOK7AUMPE,0.10963931
ID_1X7ZZQEYGY,0.039097976
ID_KEQM8VLKIA,0.42500266
ID_9PJHS5MZ2B,0.51138735
ID_6GJFYDNYWK,0.27167937
ID_MYN1IY737N,0.048304033
ID_B17E1VB5DO,0.08798738
ID_A2LX7A7M8V,0.23109801
ID_3CRBDIJVWR,0.39089668
ID_W1XEOY9MIL,0.15329592
ID_PUAZTB1I8E,0.26406035
ID_5IUVOMMGGH,0.3051897
ID_GTK3C3XT3H,0.35629943
ID_E19IGOV8UC,0.25785422
ID_0YMOZTPI6C,0.2873845
ID_1FETX6KNRF,0.4087036
ID_GOKY0P011H,0.30928993
ID_DA7Y6B9HWR,0.30407977
ID_QMMD51REII,0.19227594
ID_Y8NI8GG7RR,0.28335422
ID_N64FSANA4I,0.1904796
ID_N0XJLZT0M8,0.3345
ID_1KWQ5GR9OG,0.47603312
ID_Q3MF90EJ0D,0.044918798
ID_MKKXH1GVEA,0.27458662
ID_JFDP8MWDRI,0.2856424
ID_YGR65AMJWS,0.43560043
ID_HEM5HIBXD5,0.20783727
ID_XWV2YXUYLY,0.12912652
ID_663XNCL1XD,0.5076643
ID_XU993KN8T7,0.44520926
ID_KMFA5QBHXO,0.14730637
ID_C73YP3X0UJ,0.12569986
ID_IGRLLD2X5F,0.28106308
ID_GCYD5J169S,0.16508004
ID_6KVX4D2U61,0.2366877
ID_1YIWPPIXSE,0.36278853
ID_KD78JYXQ7B,0.26504907
ID_8XDVVBAO72,0.38643703
ID_1M2X7EE0A1,0.13417326
ID_O1JD3BK1QH,0.26975703
ID_9N1017NQUU,0.2166467
ID_8U2EYVW2R4,0.25042823
ID_SZO1FSB5LU,0.36928377
ID_AK8Q6HOLEV,0.2833968
ID_IXIRIZMRTI,0.24434216
ID_2XPML843ZM,0.08937559
ID_PF2UFNZJSR,0.07327438
ID_BJ4DD78FVZ,0.113960706
ID_IHSGKPFEUX,0.14138202
ID_A2ASNZ0SQH,0.45718414
ID_D5UTID77XP,0.24202494
ID_0ZU1LOVAYM,0.206449
ID_BL5UJNEHNA,0.9999445
ID_ZELS1O7FTA,0.32529056
ID_QK7EF3UPUO,0.34625655
ID_WHEGIYT4QS,0.24633712
ID_MKDMTDCFF6,0.2399162
ID_GQGC38I8LA,0.29814228
ID_WVDH0NO8KN,0.40201265
ID_RHO1Q1TPA6,0.20401835
ID_GZE010H7A4,0.18323867
ID_E8PCSZWN31,0.5041343
ID_FCYRXNRRK2,0.06260402
ID_OT21AU01DZ,0.45192856
ID_7EEVJIBP6A,0.12332682
ID_XPHC975OGW,0.53740364
ID_7D8O8NYNW6,0.13589036
ID_UF9IBOO1TK,0.34754795
ID_D2RYCH01KO,0.5649834
ID_KJDT3B3G7T,0.26983476
ID_202PAY3QBB,0.31387419
ID_ZG2L9G2GD7,0.026826698
ID_BO01UX9S2J,0.25434512
ID_AUPVO5NR14,0.25031784
ID_AHN4TYSLHS,0.11892066
ID_EW7G1WK59V,0.22449245
ID_RKWMJT3YI3,0.27912846
ID_588YBHV1YW,0.2760394
ID_1QRSGYH6W1,0.28050333
ID_6L7D1BDZUX,0.37877575
ID_SMYKUQ32XM,0.6114501
ID_PWEHFINT2W,0.30259353
ID_VNFNUOT4MT,0.40844092
ID_6AAIZ4J9U5,0.3531429
ID_ZUGVRR70LK,0.19875175
ID_GYB3LIAPIO,0.3312465
ID_EA1W6V2XJN,0.06507893
ID_5W3CN17YVK,0.347888
ID_TQY4KE0A5I,0.45433214
ID_ZHRAU3TTMI,0.21769671
ID_3F50IF6L9Q,0.5130812
ID_6RU4FXBJ4E,0.39950523
ID_1CEA9B2QWQ,0.4039495
ID_75ERK3M45W,0.2987938
ID_FN4XIN8CVA,0.028377336
ID_2IAVR9MIHO,0.14527076
ID_58XRVCZDJS,0.051659573
ID_4M5DDDJN69,0.21250609
ID_MHFA6QNNW5,0.006822655
ID_PZ1ACX6I4F,0.23758747
ID_EFWQYBBVLT,0.20269293
ID_V73YFNJK38,0.07044033
ID_5BSYJSLN4N,0.19326082
ID_O566ZA05DP,0.23062763
ID_LLX0EDH0LZ,0.5473659
ID_PJ9IBZM4FJ,0.36622226
ID_J8OIZD5CR9,0.11976722
ID_T2J18YEP1D,0.39354837
ID_L44207YTPF,0.41847697
ID_TOJS69O64F,0.016430289
ID_RK7KANOZ4L,0.14635167
ID_OAMCUL0ZZS,0.012245745
ID_549PGPEUYF,0.26540527
ID_NCQNP09PAH,0.2765249
ID_JPAKLABQX4,0.2228366
ID_V7A81EZAUB,0.2025463
ID_0BIN17Y0W2,0.5942673
ID_BQAI7DKOSX,0.32593268
ID_MBPMZN9ISJ,0.47347924
ID_QUIJGW2PWD,0.19764532
ID_NOBP33R0O6,0.14678177
ID_3FP3VTSEBE,0.19159763
ID_J01U5YB8ZO,0.40509126
ID_RL39AIJF5F,0.27943432
ID_JGPA1NYI9H,0.0900933
ID_0ZSVXLK3UO,0.058078013
ID_K5UQL4Q2Q2,0.2758051
ID_KTHI5Q2GTL,0.3842657
ID_0ME5KKCPHL,0.33400217
ID_CCXEFMNZ14,0.17495371
ID_E2M19SGB8Q,0.053799517
ID_NQ4OA6M6NH,0.20847274
ID_O9TXWR1UQR,0.28282103
ID_TUAB1SIEY8,0.20712477
ID_I07XG20E8C,0.20021872
ID_N76T3136I9,0.13285665
ID_B6BUEIWJIX,0.06467563
ID_XDHJ0DWF11,0.29527733
ID_FL8KT8YPTX,0.2766627
ID_0ZYVD9SR3R,0.44606388
ID_81F19SUX9E,0.28664523
ID_1UGJBZMQPE,0.375664
ID_Q951QNB12I,0.21502244
ID_DCBO9ZEVRE,0.44636956
ID_Q33Q4Z1TKA,0.18279389
ID_J9ZMU6U5Z3,0.21424937
ID_I31YGCY99J,0.20864284
ID_6QVZ1KKVN8,0.20375982
ID_YCN5QVS9ZE,0.39107656
ID_R3D2RIHMT2,0.25159848
ID_10C5510VBG,0.51718044
ID_ASF3N7DM79,0.13951059
ID_W778UASIYG,0.23920283
ID_55Z9ITZRYW,0.08401434
ID_LY4A0UD0EC,0.25436044
ID_37P4NLZDHD,0.63636553
ID_X3RTWI7UNA,0.33348545
ID_8WUGT33AQZ,0.08450659
ID_KF57ISR7L6,0.25385284
ID_0LOKR0BG2M,0.12618895
ID_5DAAB6CTKT,0.19477357
ID_ZRHKG23443,0.6229148
ID_B5JVIK8LSS,0.21230026
ID_OJDJ9CWZMB,0.039181866
ID_81CETZXFKC,0.75674254
ID_2YLQ14FLOS,0.14458148
ID_KDNS2CHEBR,0.23845638
ID_Z2AT967SL3,0.047922514
ID_LXWBDIJIPP,0.16700487
ID_ZEXMCMHH2P,0.26834434
ID_09C5KG6W81,0.09141073
ID_BLCK5ET3ZG,0.18624613
ID_RJUV9SZAJS,0.17812452
ID_K79UMHEY2H,0.29597357
ID_1UO215AM80,0.013427635
ID_KHCBM8KWB6,0.14045157
ID_DMUBXG86NG,0.25681725
ID_JO00BI3G69,0.3247923
ID_WF6D51RTLS,0.08284153
ID_GIIUT60SQD,0.513775
ID_89TYRRRK1X,0.29663923
ID_1IDDFCMR6Q,0.40534866
ID_9I8WD7RHIL,0.22481248
ID_QKSOPQU0XQ,0.23035333
ID_39683NQASW,0.33827984
ID_LMVLFWMF1B,0.027522393
ID_JU3DNJXQ4I,0.12111446
ID_Q09LBAC5C3,0.0074636247
ID_19IP24G1X4,0.16173859
ID_KCTCI5D5C7,0.2922624
ID_7UYWO8PTRZ,0.19060518
ID_CN5STD3FTB,0.3550314
ID_XBX01TMIOT,0.45819703
ID_Q015IMYHKA,0.24868272
ID_8I3LBO1QIZ,0.3144484
ID_UNYZZVS0SY,0.29103148
ID_DGXODC8UTN,0.46730268
ID_9IH9FRHA8P,0.23743743
ID_NP43RLH0H8,0.3250588
ID_2Z9UZJCVM1,0.26948848
ID_T6J52E2DQN,0.08296962
ID_0FA7P7NF49,0.33305907
ID_34R74SDJ87,0.11429482
ID_5YRQ0EGPCF,0.10663951
ID_LRFQLXVSRC,0.22523394
ID_J6K5I19M5T,0.25849944
ID_FS735VTHE8,0.34360522
ID_SMTTK84RFJ,0.17699537
ID_8Z90VAKBHG,0.47121093
ID_V4WS68N01M,0.35016522
ID_89YVNE6P25,0.1643248
ID_CY6ROPKANO,0.31542662
ID_68N5CK9RYM,0.35845277
ID_JJY95QLC9Y,0.34235236
ID_NQYT5X1FLB,0.025905805
ID_WC765OUWYO,0.17095055
ID_SBFPRY05L0,0.20122726
ID_MG8K35P86I,0.3814963
ID_6AO41T7K6O,0.22054034
ID_NCNE7ZK15B,0.13559313
ID_KUL9IG2P67,0.25777414
ID_JLO30DC7RY,0.25712153
ID_L0DPTIR35G,0.022183422
ID_BBAY7HTP8S,0.33839253
ID_6PY39N25T8,0.32230774
ID_8QPAJ2A6DV,0.19981697
ID_FVQJX9DITN,0.30629754
ID_NIUQNYX9X1,0.60374177
ID_BXAL4FZTQP,0.38927183
ID_3XTQTVZVCX,0.037066806
ID_3MUDJ5KO62,0.021979313
ID_YPUB253VDN,0.08699035
ID_7XO1WYXFBF,0.14070179
ID_LXEIPKMYJV,0.016181154
ID_2GY6FG9SQ8,0.14995173
ID_QAK6YN3VJQ,0.27689666
ID_HF5FPHMKD0,0.18456799
ID_ICQ7SQV6RX,0.20696257
ID_580JNBL7JQ,0.22197871
ID_J872Q7KLS5,0.15696068
ID_JQDCRN9TH9,0.3959013
ID_R3JSEU9Z5R,0.38774785
ID_1NQLYRZTTR,0.103742816
ID_RDC290JMQJ,0.41377908
ID_SJ6PHAZG5Q,0.606277
ID_21ZYR2099S,0.14919549
ID_8YTG6NN44R,0.3656361
ID_XEYEDLD3NG,0.110292464
ID_16N9FDXT09,0.20418759
ID_REHXEGSFWC,0.015935969
ID_W02Q6AGX22,0.14840211
ID_TSVN55JLXV,0.17399041
ID_2IHT27D1Z0,0.28438526
ID_ZB8R3LSWMN,0.4035418
ID_4MTI27O43P,0.04491882
ID_M4WUHC77MG,0.17071731
ID_WZ00DG0FD8,0.54910195
ID_0FLC2JXWX4,0.17767586
ID_PV58Y5EJR0,0.33468655
ID_CHZ4SGZU7W,0.25925264
ID_183V5GLPQO,0.24332593
ID_ZMI1LH1E41,0.20713289
ID_GKESY62FMA,0.023992635
ID_02WJDBW3FR,0.26926097
ID_17E6KDIEHC,0.28192368
ID_0AQ1J1GQKW,0.9291402
ID_QUYUHI89NI,0.08197304
ID_LXCUN5SGN4,0.4005857
ID_0XXWFX4ACZ,0.20524164
ID_MHKKVOFB5S,0.20524164
ID_0IXRR7FOLB,0.15271325
ID_HNFWKPE3PS,0.3186887
ID_6HX4JVNNOL,0.43383494
ID_16CGGRJXCQ,0.29661998
ID_63CK8Y1V2G,0.15564586
ID_VZCJOZ4SCF,0.52130485
ID_97URRCDDTJ,0.022308277
ID_LU0JO17SO1,0.06628994
ID_1UVE0Y0MX9,0.30669847
ID_UNUFB59GYI,0.061531253
ID_5HX6DNS8S2,0.1375278
ID_CAONQQIX2S,0.22471036
ID_7VI5YK9TLY,0.14727764
ID_0NV4AT2CYG,0.30797946
ID_PE9ST4YVVR,0.61939585
ID_EKZDSYF0X6,0.21173365
ID_97VVVUZJNJ,0.026449632
ID_YEDIX8AED6,0.23784944
ID_BP0AM910D3,0.2411884
ID_YMD66BZYX8,0.2282229
ID_7T51K1GL6Q,0.18877684
ID_BRBV9QFO81,0.08928769
ID_5Q6IO0TS6Y,0.119968906
ID_LIKHBZCJP2,0.27646905
ID_4BSXMZCZ9R,0.4115648
ID_77IVR8DHFH,0.29487753
ID_Z4EWBQFCMG,0.18647738
ID_43PL547KK1,0.1799429
ID_5HP7OLINRH,0.08952893
ID_OC7UPVCQV4,0.41580927
ID_UTBQ6GS9FZ,0.3200318
ID_ZE53THFPT8,0.19574964
ID_ASYCV0U064,0.24792735
ID_TBBBR51EWI,0.2885419
ID_6IC3CCHKY8,0.02828085
ID_KZW7G2NW0B,0.3733688
ID_GK3KTNVDD3,0.16157463
ID_AOS97PSPO5,0.25455365
ID_75T6CG80WY,0.26082593
ID_8PUWFW5S0D,0.26953575
ID_5I0NUIT5YO,0.23476759
ID_6PD72B98KI,0.39829838
ID_IADF32OMM8,0.13702072
ID_T1544250RY,0.38041988
ID_EL4M8YWFK0,0.35887295
ID_IDC9VQN0XI,0.055472426
ID_HOS2CDTF66,0.22864264
ID_KBNOX89F4T,0.31853878
ID_GNKIWDJKFH,0.004118043
ID_UBOTFI9RLA,0.22227286
ID_GU5BB07T7V,0.07432311
ID_SQG24UW6N4,0.040534273
ID_0O3SLJKCPV,0.3618818
ID_0DK0N5POQW,0.22090754
ID_1MYZYIIZDL,0.1352946
ID_JZ80EHLH5X,0.0031354423
ID_6VK12MDQUD,0.29286802
ID_7W6Y7M6KE1,0.35123706
ID_V593G3LIQX,0.011984377
ID_2M10JUZ729,0.48239338
ID_W95UOAYLWE,0.26354682
ID_QI3YYDBGN8,0.27377814
ID_DD3F8RKG4K,0.36727795
ID_U5KKTNDLF1,0.22357543
ID_9CP5UEOI59,0.15364407
ID_9I97VOG14Z,0.8351882
ID_SQX2PQDV7X,0.3310353
ID_L80QZDZHRS,0.3483561
ID_BK8M7810HC,0.05090717
ID_HGRLFO7W37,0.47638598
ID_PFVMBYNF6N,0.2175955
ID_T0XEFTBO87,0.15940893
ID_RA9M2V6CX8,0.29475516
ID_VNJZFHWX6Q,0.2228214
ID_MSOHQDC0KQ,0.707116
ID_IGU3EAQVM2,0.82378316
ID_PB88MYJH68,0.14849308
ID_B2SC4T9WFZ,0.082098216
ID_TW7LDQ7OK3,0.28396514
ID_R48UT9F01U,0.6308026
ID_DXXY7MWXIZ,0.1893707
ID_0334ZZQ8AZ,0.55144155
ID_LX43M4GG90,0.33422104
ID_8T2MPFUCVB,0.358402
ID_6OJI4WS6V3,0.34775704
ID_XA81KCLJ7U,0.3972462
ID_T3NIIXE16C,0.25650683
ID_NNDIX1SD7R,0.22395854
ID_8327UQRR4M,0.20586286
ID_GBLF0S7UKY,0.024054606
ID_XM6H5MY60Q,0.49258512
ID_W9B75LOC4Z,0.19162254
ID_QPO5ZSEUXK,0.31925914
ID_EOFBQ7B4SW,0.3562567
ID_7YU5TMCBA7,0.29845637
ID_L3OL1ETTU6,0.20333295
ID_Y2V1F4FMP3,0.14248754
ID_XZ5BLRQLF9,0.32165077
ID_NRGZDLFFXQ,0.09333735
ID_JFKH8ARVL3,0.5241204
ID_7CVQ7M5YOS,0.50694764
ID_BE2RSDUHQ9,0.29194063
ID_AXJ2O5QB6U,0.13958852
ID_KADIC7ETC2,0.038791653
ID_61Y11I870Y,0.023675526
ID_D77XF2YQPM,0.014535512
ID_L9906O7CFF,0.04492334
ID_PPL25UX9DQ,0.28550604
ID_UWJN60P71Z,0.18981099
ID_DOC2ASM2WR,0.4141546
ID_QDAJ8NA600,0.3656102
ID_UGBH06QXWG,0.39189282
ID_3PYRC3ML1O,0.055050015
ID_J8OV8S71L1,0.028377336
ID_0EY9MOVT6I,0.29246345
ID_2OJQ9XPLTW,0.46305
ID_T2BLZPMGQO,0.0587669
ID_KQ440FPT6Q,0.19336653
ID_0ZRC8704QZ,0.3036769
ID_MOMAWXYF95,0.19995543
ID_3JVBZ8Q4W3,0.23889738
ID_BRU8QQO57U,0.3540922
ID_2Y7A77UOOK,0.3943313
ID_ZTS0W6K2RU,0.5407315
ID_3CJDK8P6IR,0.08823963
ID_Z2LKL1YYQ4,0.16051053
ID_OTVO9XF35B,0.32558957
ID_VMKC6250GB,0.26210302
ID_M75MIASNZX,0.35210276
ID_IAN4XJ5GGZ,0.15678851
ID_6SAW0KEZFV,0.28148162
ID_E4RU0CHMEU,0.10071784
ID_D51DL5T7RM,0.31095237
ID_33L5XMFNC4,0.20456871
ID_ZTOB8OC2J4,0.4253984
ID_19BOZFE939,0.03263793
ID_GAN9UHKGXR,0.16660151
ID_IHHBVQA12G,0.11089211
ID_UJC83F9UGE,0.1454268
ID_IDOWYR5HGN,0.12493163
ID_IOX4PHH5SQ,0.44413522
ID_M2R1DXHBMN,0.4811985
ID_HJV8ZVMVDL,0.1731904
ID_QIFWSL1V4B,0.12193156
ID_NDYQFGDLRD,0.15678261
ID_ZU5725W2Z2,0.3620306
ID_I2OG28ZMR9,0.55652815
ID_ZJS37TXH9B,0.44325173
ID_FEZUJ0E5F7,0.47270188
ID_A7NMTU27ER,0.34907597
ID_Z27UNOEOJX,0.20735493
ID_PC2KXC6CAD,0.17935188
ID_S0FVQ2PCSY,0.17385864
ID_KKQ0X5HC6B,0.3412368
ID_YTMDNT2S1B,0.17767586
ID_WWGQTUQUVF,0.47890323
